Time(s),edges
0.039330,1
0.039334,1
0.039338,1
0.039342,0
0.039346,1
0.039350,1
0.039354,0
0.039358,1
0.039362,2
0.039366,1
0.039370,1
0.039374,1
0.039378,0
0.039382,1
0.039386,1
0.039390,0
0.039394,1
0.039398,1
0.039402,1
0.039406,0
0.039410,1
0.039414,0
0.039418,0
0.039422,1
0.039426,1
0.039430,1
0.039434,1
0.039438,1
0.039442,0
0.039446,1
0.039450,1
0.039454,1
0.039458,1
0.039462,1
0.039466,1
0.039470,1
0.039474,1
0.039478,1
0.039482,0
0.039486,1
0.039490,1
0.039494,1
0.039499,1
0.039503,1
0.039507,1
0.039511,1
0.039515,1
0.039519,1
0.039523,1
0.039527,1
0.039531,1
0.039535,1
0.039539,2
0.039543,1
0.039547,1
0.039551,0
0.039555,1
0.039559,1
0.039563,1
0.039567,1
0.039571,1
0.039575,1
0.039579,2
0.039583,1
0.039587,1
0.039591,1
0.039595,0
0.039599,1
0.039603,0
0.039607,1
0.039611,1
0.039615,1
0.039619,1
0.039623,1
0.039627,1
0.039631,1
0.039635,1
0.039639,1
0.039643,1
0.039647,1
0.039651,0
0.039655,1
0.039659,2
0.039663,1
0.039667,1
0.039671,2
0.039675,0
0.039679,1
0.039683,1
0.039687,0
0.039691,0
0.039695,1
0.039699,1
0.039703,1
0.039707,1
0.039711,1
0.039715,1
0.039719,1
0.039723,1
0.039727,2
0.039731,0
0.039735,0
0.039739,1
0.039743,1
0.039747,1
0.039751,1
0.039755,1
0.039759,0
0.039763,1
0.039767,1
0.039771,0
0.039775,0
0.039779,2
0.039783,1
0.039787,1
0.039791,1
0.039795,1
0.039799,1
0.039803,0
0.039807,1
0.039811,1
0.039815,1
0.039819,1
0.039823,1
0.039827,0
0.039831,0
0.039835,1
0.039839,1
0.039843,1
0.039847,1
0.039851,0
0.039855,1
0.039859,1
0.039863,1
0.039867,0
0.039871,1
0.039875,1
0.039879,1
0.039883,1
0.039887,1
0.039891,1
0.039895,0
0.039900,1
0.039904,1
0.039908,1
0.039912,1
0.039916,2
0.039920,1
0.039924,1
0.039928,0
0.039932,1
0.039936,1
0.039940,1
0.039944,1
0.039948,2
0.039952,1
0.039956,1
0.039960,1
0.039964,0
0.039968,1
0.039972,1
0.039976,1
0.039980,1
0.039984,1
0.039988,1
0.039992,1
0.039996,1
0.040000,1
0.040004,2
0.040008,2
0.040012,1
0.040016,1
0.040020,2
0.040024,1
0.040028,2
0.040032,0
0.040036,1
0.040040,0
0.040044,1
0.040048,1
0.040052,1
0.040056,2
0.040060,1
0.040064,1
0.040068,1
0.040072,1
0.040076,0
0.040080,1
0.040084,1
0.040088,1
0.040092,1
0.040096,1
0.040100,1
0.040104,1
0.040108,1
0.040112,1
0.040116,1
0.040120,1
0.040124,1
0.040128,1
0.040132,1
0.040136,1
0.040140,1
0.040144,1
0.040148,2
0.040152,1
0.040156,1
0.040160,1
0.040164,1
0.040168,0
0.040172,1
0.040176,1
0.040180,1
0.040184,1
0.040188,1
0.040192,1
0.040196,1
0.040200,1
0.040204,1
0.040208,0
0.040212,2
0.040216,1
0.040220,1
0.040224,1
0.040228,1
0.040232,0
0.040236,1
0.040240,1
0.040244,1
0.040248,1
0.040252,1
0.040256,1
0.040260,0
0.040264,1
0.040268,1
0.040272,2
0.040276,1
0.040280,2
0.040284,1
0.040288,1
0.040292,1
0.040296,1
0.040301,0
0.040305,1
0.040309,0
0.040313,1
0.040317,1
0.040321,1
0.040325,1
0.040329,0
0.040333,1
0.040337,1
0.040341,1
0.040345,1
0.040349,1
0.040353,1
0.040357,1
0.040361,1
0.040365,1
0.040369,0
0.040373,1
0.040377,2
0.040381,1
0.040385,1
0.040389,1
0.040393,1
0.040397,1
0.040401,0
0.040405,2
0.040409,1
0.040413,1
0.040417,2
0.040421,2
0.040425,1
0.040429,1
0.040433,1
0.040437,1
0.040441,2
0.040445,1
0.040449,1
0.040453,0
0.040457,1
0.040461,1
0.040465,1
0.040469,1
0.040473,2
0.040477,2
0.040481,1
0.040485,0
0.040489,1
0.040493,2
0.040497,1
0.040501,0
0.040505,1
0.040509,1
0.040513,1
0.040517,1
0.040521,0
0.040525,1
0.040529,1
0.040533,1
0.040537,1
0.040541,0
0.040545,1
0.040549,0
0.040553,1
0.040557,1
0.040561,1
0.040565,0
0.040569,1
0.040573,1
0.040577,0
0.040581,1
0.040585,2
0.040589,1
0.040593,1
0.040597,1
0.040601,1
0.040605,0
0.040609,1
0.040613,1
0.040617,1
0.040621,1
0.040625,1
0.040629,1
0.040633,0
0.040637,1
0.040641,1
0.040645,0
0.040649,1
0.040653,1
0.040657,1
0.040661,1
0.040665,1
0.040669,1
0.040673,0
0.040677,1
0.040681,1
0.040685,1
0.040689,0
0.040693,0
0.040697,0
0.040702,1
0.040706,1
0.040710,1
0.040714,1
0.040718,1
0.040722,0
0.040726,1
0.040730,2
0.040734,1
0.040738,1
0.040742,1
0.040746,1
0.040750,1
0.040754,1
0.040758,1
0.040762,0
0.040766,0
0.040770,1
0.040774,1
0.040778,2
0.040782,1
0.040786,0
0.040790,1
0.040794,1
0.040798,1
0.040802,1
0.040806,1
0.040810,1
0.040814,1
0.040818,1
0.040822,1
0.040826,1
0.040830,0
0.040834,1
0.040838,1
0.040842,1
0.040846,1
0.040850,1
0.040854,1
0.040858,0
0.040862,1
0.040866,2
0.040870,1
0.040874,2
0.040878,1
0.040882,2
0.040886,1
0.040890,1
0.040894,0
0.040898,1
0.040902,0
0.040906,0
0.040910,2
0.040914,1
0.040918,1
0.040922,1
0.040926,0
0.040930,1
0.040934,1
0.040938,1
0.040942,1
0.040946,1
0.040950,1
0.040954,1
0.040958,0
0.040962,1
0.040966,1
0.040970,0
0.040974,1
0.040978,1
0.040982,1
0.040986,1
0.040990,1
0.040994,0
0.040998,2
0.041002,1
0.041006,1
0.041010,1
0.041014,1
0.041018,1
0.041022,0
0.041026,1
0.041030,0
0.041034,1
0.041038,1
0.041042,1
0.041046,1
0.041050,1
0.041054,1
0.041058,2
0.041062,2
0.041066,1
0.041070,1
0.041074,1
0.041078,1
0.041082,1
0.041086,0
0.041090,1
0.041094,1
0.041098,1
0.041103,1
0.041107,1
0.041111,1
0.041115,1
0.041119,0
0.041123,1
0.041127,1
0.041131,1
0.041135,1
0.041139,1
0.041143,1
0.041147,0
0.041151,0
0.041155,1
0.041159,1
0.041163,1
0.041167,1
0.041171,1
0.041175,1
0.041179,0
0.041183,1
0.041187,1
0.041191,1
0.041195,1
0.041199,0
0.041203,1
0.041207,1
0.041211,1
0.041215,0
0.041219,1
0.041223,1
0.041227,1
0.041231,2
0.041235,1
0.041239,0
0.041243,1
0.041247,1
0.041251,1
0.041255,1
0.041259,1
0.041263,1
0.041267,1
0.041271,0
0.041275,1
0.041279,0
0.041283,1
0.041287,1
0.041291,1
0.041295,1
0.041299,1
0.041303,1
0.041307,1
0.041311,1
0.041315,1
0.041319,1
0.041323,1
0.041327,1
0.041331,0
0.041335,1
0.041339,1
0.041343,0
0.041347,1
0.041351,0
0.041355,2
0.041359,2
0.041363,1
0.041367,1
0.041371,1
0.041375,1
0.041379,1
0.041383,2
0.041387,1
0.041391,1
0.041395,1
0.041399,1
0.041403,1
0.041407,0
0.041411,1
0.041415,1
0.041419,0
0.041423,1
0.041427,1
0.041431,1
0.041435,0
0.041439,1
0.041443,1
0.041447,2
0.041451,1
0.041455,1
0.041459,1
0.041463,1
0.041467,0
0.041471,1
0.041475,1
0.041479,1
0.041483,1
0.041487,1
0.041491,1
0.041495,1
0.041499,1
0.041504,1
0.041508,1
0.041512,1
0.041516,2
0.041520,1
0.041524,1
0.041528,1
0.041532,1
0.041536,1
0.041540,1
0.041544,1
0.041548,1
0.041552,1
0.041556,2
0.041560,1
0.041564,1
0.041568,1
0.041572,1
0.041576,1
0.041580,1
0.041584,1
0.041588,1
0.041592,1
0.041596,0
0.041600,1
0.041604,1
0.041608,1
0.041612,1
0.041616,1
0.041620,1
0.041624,1
0.041628,1
0.041632,1
0.041636,1
0.041640,1
0.041644,1
0.041648,1
0.041652,2
0.041656,0
0.041660,1
0.041664,1
0.041668,1
0.041672,1
0.041676,1
0.041680,1
0.041684,1
0.041688,1
0.041692,0
0.041696,1
0.041700,2
0.041704,1
0.041708,1
0.041712,1
0.041716,1
0.041720,0
0.041724,1
0.041728,2
0.041732,1
0.041736,1
0.041740,1
0.041744,2
0.041748,1
0.041752,1
0.041756,0
0.041760,1
0.041764,1
0.041768,1
0.041772,0
0.041776,1
0.041780,0
0.041784,1
0.041788,1
0.041792,1
0.041796,1
0.041800,1
0.041804,1
0.041808,1
0.041812,1
0.041816,1
0.041820,2
0.041824,1
0.041828,1
0.041832,0
0.041836,1
0.041840,1
0.041844,0
0.041848,1
0.041852,1
0.041856,1
0.041860,1
0.041864,2
0.041868,2
0.041872,0
0.041876,1
0.041880,1
0.041884,1
0.041888,0
0.041892,1
0.041896,1
0.041900,1
0.041905,0
0.041909,1
0.041913,0
0.041917,1
0.041921,1
0.041925,2
0.041929,1
0.041933,2
0.041937,1
0.041941,1
0.041945,1
0.041949,1
0.041953,1
0.041957,2
0.041961,1
0.041965,0
0.041969,0
0.041973,1
0.041977,0
0.041981,1
0.041985,1
0.041989,0
0.041993,1
0.041997,1
0.042001,1
0.042005,1
0.042009,1
0.042013,1
0.042017,1
0.042021,1
0.042025,0
0.042029,1
0.042033,1
0.042037,1
0.042041,1
0.042045,2
0.042049,1
0.042053,1
0.042057,2
0.042061,1
0.042065,1
0.042069,1
0.042073,1
0.042077,1
0.042081,1
0.042085,0
0.042089,1
0.042093,1
0.042097,1
0.042101,1
0.042105,1
0.042109,1
0.042113,1
0.042117,1
0.042121,2
0.042125,1
0.042129,1
0.042133,2
0.042137,1
0.042141,2
0.042145,1
0.042149,0
0.042153,1
0.042157,1
0.042161,1
0.042165,0
0.042169,1
0.042173,1
0.042177,0
0.042181,1
0.042185,1
0.042189,1
0.042193,1
0.042197,1
0.042201,1
0.042205,1
0.042209,0
0.042213,0
0.042217,1
0.042221,1
0.042225,2
0.042229,1
0.042233,1
0.042237,1
0.042241,1
0.042245,1
0.042249,1
0.042253,1
0.042257,1
0.042261,1
0.042265,0
0.042269,1
0.042273,1
0.042277,0
0.042281,1
0.042285,1
0.042289,1
0.042293,1
0.042297,1
0.042301,1
0.042306,1
0.042310,1
0.042314,1
0.042318,1
0.042322,1
0.042326,0
0.042330,0
0.042334,1
0.042338,1
0.042342,1
0.042346,1
0.042350,1
0.042354,0
0.042358,0
0.042362,1
0.042366,1
0.042370,1
0.042374,2
0.042378,1
0.042382,1
0.042386,1
0.042390,2
0.042394,1
0.042398,2
0.042402,1
0.042406,1
0.042410,1
0.042414,1
0.042418,1
0.042422,1
0.042426,1
0.042430,1
0.042434,1
0.042438,1
0.042442,1
0.042446,0
0.042450,1
0.042454,1
0.042458,0
0.042462,1
0.042466,1
0.042470,0
0.042474,1
0.042478,1
0.042482,1
0.042486,2
0.042490,1
0.042494,1
0.042498,1
0.042502,1
0.042506,0
0.042510,1
0.042514,1
0.042518,0
0.042522,1
0.042526,1
0.042530,1
0.042534,1
0.042538,1
0.042542,1
0.042546,1
0.042550,0
0.042554,1
0.042558,0
0.042562,0
0.042566,1
0.042570,1
0.042574,0
0.042578,1
0.042582,1
0.042586,1
0.042590,1
0.042594,0
0.042598,1
0.042602,1
0.042606,1
0.042610,1
0.042614,1
0.042618,1
0.042622,0
0.042626,2
0.042630,0
0.042634,0
0.042638,1
0.042642,1
0.042646,1
0.042650,1
0.042654,1
0.042658,1
0.042662,1
0.042666,1
0.042670,1
0.042674,0
0.042678,1
0.042682,0
0.042686,1
0.042690,1
0.042694,1
0.042698,1
0.042702,2
0.042707,1
0.042711,1
0.042715,1
0.042719,1
0.042723,1
0.042727,1
0.042731,1
0.042735,1
0.042739,0
0.042743,1
0.042747,1
0.042751,0
0.042755,1
0.042759,1
0.042763,1
0.042767,1
0.042771,1
0.042775,0
0.042779,2
0.042783,2
0.042787,1
0.042791,1
0.042795,1
0.042799,0
0.042803,1
0.042807,1
0.042811,1
0.042815,2
0.042819,1
0.042823,0
0.042827,1
0.042831,1
0.042835,1
0.042839,1
0.042843,1
0.042847,2
0.042851,1
0.042855,0
0.042859,1
0.042863,0
0.042867,1
0.042871,1
0.042875,1
0.042879,0
0.042883,1
0.042887,1
0.042891,1
0.042895,1
0.042899,1
0.042903,1
0.042907,0
0.042911,0
0.042915,2
0.042919,1
0.042923,0
0.042927,1
0.042931,1
0.042935,1
0.042939,0
0.042943,1
0.042947,1
0.042951,1
0.042955,1
0.042959,1
0.042963,2
0.042967,2
0.042971,0
0.042975,1
0.042979,1
0.042983,1
0.042987,2
0.042991,0
0.042995,1
0.042999,1
0.043003,0
0.043007,1
0.043011,1
0.043015,1
0.043019,1
0.043023,1
0.043027,0
0.043031,1
0.043035,1
0.043039,1
0.043043,1
0.043047,1
0.043051,1
0.043055,2
0.043059,1
0.043063,2
0.043067,1
0.043071,1
0.043075,1
0.043079,1
0.043083,0
0.043087,1
0.043091,1
0.043095,1
0.043099,1
0.043103,1
0.043108,1
0.043112,1
0.043116,1
0.043120,1
0.043124,1
0.043128,1
0.043132,2
0.043136,1
0.043140,0
0.043144,1
0.043148,1
0.043152,1
0.043156,1
0.043160,0
0.043164,1
0.043168,1
0.043172,1
0.043176,0
0.043180,1
0.043184,1
0.043188,1
0.043192,1
0.043196,0
0.043200,1
0.043204,1
0.043208,1
0.043212,1
0.043216,1
0.043220,0
0.043224,2
0.043228,1
0.043232,1
0.043236,1
0.043240,1
0.043244,1
0.043248,1
0.043252,0
0.043256,1
0.043260,1
0.043264,1
0.043268,1
0.043272,1
0.043276,1
0.043280,0
0.043284,1
0.043288,1
0.043292,1
0.043296,1
0.043300,1
0.043304,1
0.043308,0
0.043312,0
0.043316,1
0.043320,1
0.043324,1
0.043328,1
0.043332,2
0.043336,1
0.043340,1
0.043344,0
0.043348,1
0.043352,1
0.043356,0
0.043360,0
0.043364,0
0.043368,1
0.043372,0
0.043376,0
0.043380,1
0.043384,2
0.043388,2
0.043392,1
0.043396,1
0.043400,0
0.043404,1
0.043408,1
0.043412,2
0.043416,2
0.043420,0
0.043424,1
0.043428,1
0.043432,0
0.043436,1
0.043440,2
0.043444,0
0.043448,1
0.043452,1
0.043456,0
0.043460,1
0.043464,1
0.043468,1
0.043472,1
0.043476,0
0.043480,1
0.043484,1
0.043488,1
0.043492,1
0.043496,1
0.043500,2
0.043504,1
0.043509,1
0.043513,1
0.043517,0
0.043521,2
0.043525,1
0.043529,1
0.043533,1
0.043537,1
0.043541,0
0.043545,1
0.043549,1
0.043553,1
0.043557,1
0.043561,1
0.043565,2
0.043569,1
0.043573,0
0.043577,1
0.043581,1
0.043585,0
0.043589,1
0.043593,2
0.043597,1
0.043601,1
0.043605,1
0.043609,1
0.043613,0
0.043617,1
0.043621,1
0.043625,1
0.043629,0
0.043633,2
0.043637,1
0.043641,0
0.043645,1
0.043649,2
0.043653,1
0.043657,1
0.043661,0
0.043665,1
0.043669,1
0.043673,1
0.043677,2
0.043681,1
0.043685,1
0.043689,1
0.043693,1
0.043697,0
0.043701,1
0.043705,1
0.043709,2
0.043713,0
0.043717,1
0.043721,1
0.043725,1
0.043729,1
0.043733,1
0.043737,1
0.043741,2
0.043745,1
0.043749,0
0.043753,1
0.043757,1
0.043761,1
0.043765,2
0.043769,1
0.043773,0
0.043777,1
0.043781,1
0.043785,1
0.043789,1
0.043793,2
0.043797,1
0.043801,1
0.043805,0
0.043809,1
0.043813,1
0.043817,1
0.043821,1
0.043825,1
0.043829,1
0.043833,0
0.043837,1
0.043841,2
0.043845,0
0.043849,1
0.043853,0
0.043857,0
0.043861,1
0.043865,1
0.043869,1
0.043873,1
0.043877,0
0.043881,1
0.043885,1
0.043889,1
0.043893,1
0.043897,1
0.043901,1
0.043905,1
0.043910,0
0.043914,1
0.043918,1
0.043922,1
0.043926,1
0.043930,1
0.043934,1
0.043938,0
0.043942,1
0.043946,2
0.043950,1
0.043954,1
0.043958,0
0.043962,1
0.043966,0
0.043970,1
0.043974,1
0.043978,2
0.043982,1
0.043986,1
0.043990,1
0.043994,1
0.043998,1
0.044002,1
0.044006,2
0.044010,0
0.044014,1
0.044018,0
0.044022,1
0.044026,0
0.044030,1
0.044034,1
0.044038,1
0.044042,1
0.044046,2
0.044050,1
0.044054,1
0.044058,1
0.044062,1
0.044066,1
0.044070,0
0.044074,1
0.044078,1
0.044082,1
0.044086,1
0.044090,1
0.044094,2
0.044098,1
0.044102,2
0.044106,1
0.044110,1
0.044114,1
0.044118,1
0.044122,1
0.044126,0
0.044130,1
0.044134,1
0.044138,1
0.044142,1
0.044146,1
0.044150,1
0.044154,1
0.044158,2
0.044162,1
0.044166,2
0.044170,1
0.044174,1
0.044178,0
0.044182,1
0.044186,1
0.044190,1
0.044194,1
0.044198,1
0.044202,1
0.044206,1
0.044210,1
0.044214,1
0.044218,1
0.044222,1
0.044226,2
0.044230,1
0.044234,1
0.044238,1
0.044242,1
0.044246,1
0.044250,1
0.044254,1
0.044258,1
0.044262,1
0.044266,1
0.044270,1
0.044274,0
0.044278,1
0.044282,0
0.044286,1
0.044290,1
0.044294,1
0.044298,2
0.044302,1
0.044306,1
0.044311,1
0.044315,1
0.044319,0
0.044323,1
0.044327,1
0.044331,1
0.044335,0
0.044339,1
0.044343,1
0.044347,1
0.044351,0
0.044355,1
0.044359,1
0.044363,1
0.044367,1
0.044371,1
0.044375,1
0.044379,1
0.044383,1
0.044387,1
0.044391,1
0.044395,1
0.044399,0
0.044403,1
0.044407,0
0.044411,1
0.044415,1
0.044419,1
0.044423,0
0.044427,1
0.044431,0
0.044435,1
0.044439,0
0.044443,1
0.044447,1
0.044451,1
0.044455,1
0.044459,1
0.044463,0
0.044467,1
0.044471,2
0.044475,2
0.044479,1
0.044483,0
0.044487,0
0.044491,1
0.044495,1
0.044499,1
0.044503,1
0.044507,1
0.044511,1
0.044515,0
0.044519,1
0.044523,1
0.044527,1
0.044531,1
0.044535,1
0.044539,0
0.044543,0
0.044547,1
0.044551,1
0.044555,1
0.044559,1
0.044563,0
0.044567,1
0.044571,1
0.044575,1
0.044579,1
0.044583,1
0.044587,1
0.044591,0
0.044595,1
0.044599,1
0.044603,1
0.044607,1
0.044611,1
0.044615,1
0.044619,1
0.044623,0
0.044627,1
0.044631,1
0.044635,1
0.044639,1
0.044643,0
0.044647,1
0.044651,1
0.044655,1
0.044659,1
0.044663,1
0.044667,1
0.044671,1
0.044675,1
0.044679,1
0.044683,1
0.044687,1
0.044691,0
0.044695,1
0.044699,1
0.044703,1
0.044707,1
0.044712,1
0.044716,1
0.044720,1
0.044724,1
0.044728,0
0.044732,1
0.044736,1
0.044740,1
0.044744,0
0.044748,1
0.044752,1
0.044756,0
0.044760,1
0.044764,1
0.044768,1
0.044772,1
0.044776,1
0.044780,0
0.044784,1
0.044788,1
0.044792,1
0.044796,0
0.044800,1
0.044804,1
0.044808,1
0.044812,1
0.044816,1
0.044820,1
0.044824,1
0.044828,0
0.044832,1
0.044836,1
0.044840,1
0.044844,0
0.044848,1
0.044852,1
0.044856,1
0.044860,1
0.044864,0
0.044868,1
0.044872,1
0.044876,1
0.044880,1
0.044884,2
0.044888,1
0.044892,1
0.044896,0
0.044900,1
0.044904,2
0.044908,1
0.044912,1
0.044916,1
0.044920,1
0.044924,0
0.044928,1
0.044932,0
0.044936,1
0.044940,1
0.044944,0
0.044948,1
0.044952,1
0.044956,1
0.044960,0
0.044964,1
0.044968,1
0.044972,2
0.044976,1
0.044980,1
0.044984,1
0.044988,0
0.044992,0
0.044996,1
0.045000,1
0.045004,0
0.045008,1
0.045012,1
0.045016,1
0.045020,1
0.045024,0
0.045028,1
0.045032,1
0.045036,1
0.045040,1
0.045044,0
0.045048,1
0.045052,0
0.045056,1
0.045060,1
0.045064,2
0.045068,1
0.045072,1
0.045076,2
0.045080,1
0.045084,1
0.045088,1
0.045092,0
0.045096,1
0.045100,1
0.045104,1
0.045108,1
0.045113,0
0.045117,1
0.045121,1
0.045125,1
0.045129,1
0.045133,0
0.045137,1
0.045141,0
0.045145,1
0.045149,1
0.045153,1
0.045157,1
0.045161,1
0.045165,1
0.045169,1
0.045173,1
0.045177,1
0.045181,2
0.045185,1
0.045189,0
0.045193,2
0.045197,1
0.045201,1
0.045205,1
0.045209,1
0.045213,1
0.045217,1
0.045221,1
0.045225,1
0.045229,1
0.045233,0
0.045237,1
0.045241,0
0.045245,0
0.045249,0
0.045253,1
0.045257,2
0.045261,0
0.045265,1
0.045269,1
0.045273,1
0.045277,1
0.045281,1
0.045285,1
0.045289,0
0.045293,1
0.045297,1
0.045301,1
0.045305,1
0.045309,1
0.045313,1
0.045317,1
0.045321,1
0.045325,0
0.045329,1
0.045333,2
0.045337,0
0.045341,0
0.045345,1
0.045349,1
0.045353,1
0.045357,1
0.045361,1
0.045365,1
0.045369,1
0.045373,1
0.045377,1
0.045381,1
0.045385,0
0.045389,1
0.045393,1
0.045397,1
0.045401,1
0.045405,1
0.045409,2
0.045413,1
0.045417,0
0.045421,1
0.045425,1
0.045429,0
0.045433,0
0.045437,1
0.045441,1
0.045445,1
0.045449,1
0.045453,1
0.045457,1
0.045461,1
0.045465,1
0.045469,1
0.045473,1
0.045477,1
0.045481,0
0.045485,1
0.045489,1
0.045493,0
0.045497,2
0.045501,1
0.045505,1
0.045509,1
0.045514,1
0.045518,1
0.045522,0
0.045526,1
0.045530,0
0.045534,2
0.045538,0
0.045542,1
0.045546,2
0.045550,1
0.045554,1
0.045558,1
0.045562,0
0.045566,2
0.045570,1
0.045574,1
0.045578,0
0.045582,1
0.045586,1
0.045590,1
0.045594,1
0.045598,1
0.045602,0
0.045606,1
0.045610,1
0.045614,1
0.045618,1
0.045622,0
0.045626,2
0.045630,1
0.045634,1
0.045638,1
0.045642,2
0.045646,1
0.045650,1
0.045654,1
0.045658,2
0.045662,1
0.045666,0
0.045670,1
0.045674,1
0.045678,2
0.045682,0
0.045686,1
0.045690,1
0.045694,1
0.045698,1
0.045702,1
0.045706,1
0.045710,0
0.045714,2
0.045718,0
0.045722,2
0.045726,1
0.045730,1
0.045734,1
0.045738,1
0.045742,1
0.045746,1
0.045750,1
0.045754,1
0.045758,1
0.045762,0
0.045766,0
0.045770,2
0.045774,1
0.045778,1
0.045782,1
0.045786,1
0.045790,0
0.045794,1
0.045798,1
0.045802,1
0.045806,1
0.045810,0
0.045814,1
0.045818,1
0.045822,2
0.045826,1
0.045830,1
0.045834,2
0.045838,1
0.045842,1
0.045846,1
0.045850,2
0.045854,1
0.045858,0
0.045862,1
0.045866,1
0.045870,2
0.045874,1
0.045878,1
0.045882,1
0.045886,1
0.045890,1
0.045894,2
0.045898,2
0.045902,0
0.045906,1
0.045910,1
0.045915,1
0.045919,0
0.045923,1
0.045927,1
0.045931,0
0.045935,1
0.045939,1
0.045943,2
0.045947,1
0.045951,0
0.045955,1
0.045959,1
0.045963,1
0.045967,1
0.045971,2
0.045975,1
0.045979,1
0.045983,1
0.045987,2
0.045991,2
0.045995,0
0.045999,1
0.046003,1
0.046007,1
0.046011,2
0.046015,0
0.046019,2
0.046023,2
0.046027,1
0.046031,1
0.046035,2
0.046039,1
0.046043,0
0.046047,1
0.046051,1
0.046055,1
0.046059,1
0.046063,1
0.046067,1
0.046071,1
0.046075,1
0.046079,1
0.046083,1
0.046087,0
0.046091,2
0.046095,0
0.046099,1
0.046103,1
0.046107,0
0.046111,1
0.046115,1
0.046119,2
0.046123,1
0.046127,1
0.046131,2
0.046135,0
0.046139,1
0.046143,2
0.046147,1
0.046151,1
0.046155,1
0.046159,1
0.046163,1
0.046167,1
0.046171,1
0.046175,1
0.046179,0
0.046183,1
0.046187,0
0.046191,1
0.046195,1
0.046199,0
0.046203,0
0.046207,1
0.046211,1
0.046215,1
0.046219,1
0.046223,0
0.046227,1
0.046231,1
0.046235,1
0.046239,1
0.046243,1
0.046247,1
0.046251,1
0.046255,1
0.046259,1
0.046263,1
0.046267,1
0.046271,0
0.046275,1
0.046279,1
0.046283,0
0.046287,1
0.046291,1
0.046295,1
0.046299,1
0.046303,1
0.046307,1
0.046311,1
0.046316,0
0.046320,0
0.046324,1
0.046328,1
0.046332,1
0.046336,1
0.046340,1
0.046344,2
0.046348,1
0.046352,1
0.046356,1
0.046360,0
0.046364,2
0.046368,1
0.046372,1
0.046376,1
0.046380,1
0.046384,1
0.046388,1
0.046392,1
0.046396,1
0.046400,1
0.046404,0
0.046408,1
0.046412,1
0.046416,1
0.046420,2
0.046424,1
0.046428,1
0.046432,1
0.046436,1
0.046440,1
0.046444,1
0.046448,0
0.046452,2
0.046456,1
0.046460,0
0.046464,1
0.046468,1
0.046472,1
0.046476,0
0.046480,1
0.046484,1
0.046488,2
0.046492,0
0.046496,1
0.046500,1
0.046504,1
0.046508,1
0.046512,1
0.046516,0
0.046520,2
0.046524,1
0.046528,1
0.046532,1
0.046536,0
0.046540,1
0.046544,1
0.046548,1
0.046552,1
0.046556,1
0.046560,1
0.046564,2
0.046568,2
0.046572,1
0.046576,2
0.046580,0
0.046584,2
0.046588,1
0.046592,1
0.046596,1
0.046600,1
0.046604,1
0.046608,1
0.046612,1
0.046616,1
0.046620,1
0.046624,0
0.046628,1
0.046632,1
0.046636,1
0.046640,1
0.046644,1
0.046648,0
0.046652,1
0.046656,0
0.046660,2
0.046664,2
0.046668,0
0.046672,1
0.046676,1
0.046680,1
0.046684,1
0.046688,1
0.046692,1
0.046696,1
0.046700,2
0.046704,1
0.046708,1
0.046712,0
0.046717,1
0.046721,1
0.046725,1
0.046729,1
0.046733,1
0.046737,1
0.046741,1
0.046745,1
0.046749,2
0.046753,1
0.046757,0
0.046761,1
0.046765,1
0.046769,1
0.046773,2
0.046777,0
0.046781,1
0.046785,1
0.046789,1
0.046793,1
0.046797,1
0.046801,0
0.046805,1
0.046809,1
0.046813,1
0.046817,1
0.046821,1
0.046825,1
0.046829,1
0.046833,1
0.046837,1
0.046841,0
0.046845,1
0.046849,1
0.046853,1
0.046857,1
0.046861,1
0.046865,0
0.046869,1
0.046873,2
0.046877,0
0.046881,1
0.046885,0
0.046889,1
0.046893,1
0.046897,1
0.046901,1
0.046905,1
0.046909,1
0.046913,2
0.046917,1
0.046921,1
0.046925,1
0.046929,0
0.046933,1
0.046937,1
0.046941,1
0.046945,1
0.046949,1
0.046953,1
0.046957,1
0.046961,1
0.046965,1
0.046969,1
0.046973,0
0.046977,1
0.046981,0
0.046985,0
0.046989,1
0.046993,0
0.046997,1
0.047001,1
0.047005,1
0.047009,1
0.047013,0
0.047017,1
0.047021,1
0.047025,1
0.047029,1
0.047033,1
0.047037,1
0.047041,1
0.047045,1
0.047049,1
0.047053,1
0.047057,0
0.047061,2
0.047065,1
0.047069,1
0.047073,2
0.047077,1
0.047081,1
0.047085,1
0.047089,1
0.047093,1
0.047097,1
0.047101,0
0.047105,1
0.047109,1
0.047113,2
0.047118,1
0.047122,2
0.047126,1
0.047130,1
0.047134,1
0.047138,1
0.047142,0
0.047146,1
0.047150,2
0.047154,1
0.047158,1
0.047162,1
0.047166,1
0.047170,2
0.047174,1
0.047178,1
0.047182,1
0.047186,0
0.047190,1
0.047194,1
0.047198,1
0.047202,2
0.047206,1
0.047210,1
0.047214,1
0.047218,1
0.047222,2
0.047226,0
0.047230,1
0.047234,1
0.047238,1
0.047242,0
0.047246,1
0.047250,2
0.047254,1
0.047258,1
0.047262,1
0.047266,0
0.047270,1
0.047274,1
0.047278,0
0.047282,0
0.047286,1
0.047290,1
0.047294,2
0.047298,2
0.047302,0
0.047306,1
0.047310,0
0.047314,1
0.047318,1
0.047322,1
0.047326,0
0.047330,1
0.047334,2
0.047338,1
